=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.30135725895044235
    Node 63    1.123886172225921
    Node 64    0.9803939370431833
    Node 65    1.1117322658558735
    Node 66    1.0535230138151261
    Node 67    1.0852767148997982
    Node 68    1.1533205133730664
    Node 69    0.9524326768314674
    Node 70    0.9982554362705703
    Node 71    0.9600978452020095
    Node 72    1.0089945201003503
    Node 73    1.2303698658942972
    Node 74    1.0470001986676025
    Node 75    1.0548240428060807
    Node 76    1.127054713299834
    Node 77    1.230024096691051
    Node 78    1.094854231140782
    Node 79    1.0336116037569412
    Node 80    1.066668599743692
    Node 81    1.101842171161369
    Node 82    1.144998677872433
    Node 83    1.1797971300824803
    Node 84    1.1885440629033803
    Node 85    1.1272840556368968
    Node 86    1.0509719420002441
    Node 87    1.0821573575715282
    Node 88    1.0018340922561007
    Node 89    0.9363598869311983
    Node 90    1.1450044485772226
    Node 91    0.9328783171439325
    Node 92    0.9668741382996382
    Node 93    1.0323933449104017
    Node 94    1.0065040180342724
    Node 95    0.9477865072222026
    Node 96    1.0448838877930706
    Node 97    1.168371022970715
    Node 98    0.9474728622926256
    Node 99    1.177335451528881
    Node 100    1.1957943814817271
    Node 101    1.072784570681044
    Node 102    1.1336120163018855
    Node 103    1.1183931819084607
    Node 104    1.009753470100207
    Node 105    1.0042054286978381
    Node 106    1.1854779252078598
    Node 107    0.9511561058415903
    Node 108    1.1155175684737217
    Node 109    1.047444206152139
    Node 110    1.227447544450108
    Node 111    1.1006191434315988
    Node 112    1.0405685881905913
    Node 113    1.2019067866847224
    Node 114    1.1119442430876898
    Node 115    1.1260538070273924
    Node 116    1.010622067686885
    Node 117    1.1328553734703941
    Node 118    1.0311852488304762
    Node 119    1.0907414930638029
    Node 120    0.9962766360800179
    Node 121    1.00944707913163
    Node 122    1.1050437242230169
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9314687130589842
    Node 63    -0.4795456106043889
    Node 64    -0.41409507148459257
    Node 65    -0.45241851267935823
    Node 66    -0.4565704949186581
    Node 67    -0.5062526792732102
    Node 68    -0.4833184175454409
    Node 69    -0.42092368625873783
    Node 70    -0.4656895743311944
    Node 71    -0.41315666988323824
    Node 72    -0.44106259832028916
    Node 73    -0.5405331107862116
    Node 74    -0.4457758973387
    Node 75    -0.4614307514304534
    Node 76    -0.4861433708560749
    Node 77    -0.5090469462103886
    Node 78    -0.518726939241147
    Node 79    -0.41287411697453347
    Node 80    -0.5112254579194001
    Node 81    -0.46503420741746504
    Node 82    -0.4845009060410853
    Node 83    -0.5355451695889999
    Node 84    -0.5132240902382147
    Node 85    -0.4869956871099531
    Node 86    -0.4989582656844838
    Node 87    -0.44249370665781146
    Node 88    -0.43012159998491745
    Node 89    -0.4486325684943589
    Node 90    -0.5016704275117713
    Node 91    -0.4149692830509127
    Node 92    -0.42483221181459885
    Node 93    -0.46937749676705365
    Node 94    -0.4325997287283476
    Node 95    -0.4248112702991448
    Node 96    -0.4829266618167038
    Node 97    -0.47175173555423516
    Node 98    -0.4273775691465116
    Node 99    -0.5216860442378752
    Node 100    -0.5451294414216319
    Node 101    -0.4960521237798318
    Node 102    -0.46917945202354105
    Node 103    -0.4539091481479311
    Node 104    -0.49462141487516753
    Node 105    -0.4458830552880269
    Node 106    -0.49212072601918067
    Node 107    -0.4220489643397595
    Node 108    -0.45877618542265947
    Node 109    -0.4351217445888562
    Node 110    -0.5007411600061993
    Node 111    -0.4645709905158924
    Node 112    -0.426277443715349
