=== Run information ===

Evaluator:    weka.attributeSelection.SVMAttributeEval -X 1 -Y 0 -Z 0 -P 1.0E-25 -T 1.0E-10 -C 1.0 -N 0
Search:weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 61 class):
	SVM feature evaluator

Ranked attributes:
 60    45 44
 59    19 18
 58    50 49
 57    59 58
 56    10 9
 55    16 15
 54     6 5
 53     8 7
 52    56 55
 51    60 59
 50    17 16
 49    18 17
 48    20 19
 47     3 2
 46    58 57
 45    27 26
 44    12 11
 43    55 54
 42    24 23
 41    15 14
 40    57 56
 39    43 42
 38     5 4
 37    52 51
 36    53 52
 35    44 43
 34    14 13
 33    28 27
 32    23 22
 31    25 24
 30    13 12
 29    54 53
 28     4 3
 27    39 38
 26    26 25
 25    51 50
 24    48 47
 23    41 40
 22    11 10
 21    42 41
 20    46 45
 19     1 0
 18    30 29
 17     2 1
 16    33 32
 15    47 46
 14    38 37
 13    35 34
 12     9 8
 11    37 36
 10    40 39
  9     7 6
  8    31 30
  7    49 48
  6    34 33
  5    21 20
  4    32 31
  3    36 35
  2    22 21
  1    29 28

Selected attributes: 45,19,50,59,10,16,6,8,56,60,17,18,20,3,58,27,12,55,24,15,57,43,5,52,53,44,14,28,23,25,13,54,4,39,26,51,48,41,11,42,46,1,30,2,33,47,38,35,9,37,40,7,31,49,34,21,32,36,22,29 : 60

