=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    5.319536598193485
    Node 3    -6.430066671885606
    Node 4    -4.077716958560939
    Node 5    -4.233593002278516
    Node 6    -5.100787937505876
    Node 7    -3.1636933509777676
    Node 8    9.027913390168036
    Node 9    -0.7625847351520225
    Node 10    -1.4838943085843925
    Node 11    -1.1650900070554644
    Node 12    1.8928859203497064
    Node 13    0.042535397070994865
    Node 14    -6.6044130819210585
    Node 15    -3.0378721297534406
    Node 16    -2.7186454451144755
    Node 17    -1.573105304032345
    Node 18    -1.2218452167469884
    Node 19    3.4869378692213924
    Node 20    -2.174766980441318
    Node 21    13.76248193327177
    Node 22    -1.3957960774642708
    Node 23    -4.778756446742609
    Node 24    -5.8592253396438965
    Node 25    -4.971771887014943
    Node 26    -5.026325836051743
    Node 27    -2.552341018689121
    Node 28    10.664157026088933
    Node 29    0.6937757578821969
    Node 30    -2.0661047367838736
    Node 31    -3.355576747094423
    Node 32    -6.52359797979695
    Node 33    -3.4414379794090713
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.8261599633816403
    Node 3    3.995869211051712
    Node 4    3.4064449225990816
    Node 5    -4.878028876452802
    Node 6    1.2524073136277
    Node 7    3.563250096058278
    Node 8    -4.990212122081196
    Node 9    0.20106552435017325
    Node 10    1.892303331514246
    Node 11    1.0007266295351187
    Node 12    -0.9259131087131145
    Node 13    3.4335928346650415
    Node 14    1.8921951349213093
    Node 15    -3.3978380960552306
    Node 16    -3.983325124262962
    Node 17    -4.046482512288855
    Node 18    0.8484816360513268
    Node 19    1.6028919932010155
    Node 20    1.9903684088437181
    Node 21    -7.769681309279865
    Node 22    0.18853587508912187
    Node 23    -1.0448230035006367
    Node 24    0.8424906206244984
    Node 25    4.619120875776151
    Node 26    6.3690198118796415
    Node 27    -0.6495424580231088
    Node 28    -5.26999811532783
    Node 29    -0.8296256947037515
    Node 30    6.655762584565493
    Node 31    0.6685872991905065
    Node 32    -0.8476917941738866
    Node 33    -3.0649138903340094
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.258712820759913
    Node 3    -0.06513151857583839
    Node 4    -0.5168502680730639
    Node 5    6.067787830117837
    Node 6    1.6802772932142322
    Node 7    -1.6553942328812776
    Node 8    -3.8090219241064127
    Node 9    0.9314977041310671
    Node 10    0.24584239634614632
    Node 11    1.375577371372768
    Node 12    -1.5099834173539002
    Node 13    -4.910535095253804
    Node 14    1.5138765343416676
    Node 15    4.37467019921149
    Node 16    4.717089335725681
    Node 17    3.6199235238852516
    Node 18    0.8737017676777444
    Node 19    -4.9622749408763385
    Node 20    1.0369907342002114
    Node 21    -5.344295100196762
    Node 22    1.7846333059701298
    Node 23    3.8008692564776236
    Node 24    2.87419130654305
    Node 25    -1.7052536070113906
    Node 26    -3.7919564587660486
    Node 27    2.4333927446053574
    Node 28    -5.597199597096848
    Node 29    0.8622157492724727
    Node 30    -6.913397273499064
    Node 31    2.155329251899178
    Node 32    3.94488379805517
    Node 33    4.411772025416649
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.5683283437138476
    Attrib 0    -3.6750474345273836
    Attrib 1    2.7759738986131133
    Attrib 2    -3.4340290602120747
    Attrib 3    2.167739278834675
    Attrib 4    -2.305913459736766
    Attrib 5    6.407069343394908
    Attrib 6    2.5307308999785616
    Attrib 7    -2.1800246220208317
    Attrib 8    -1.5238168716668432
    Attrib 9    5.794942753971316
    Attrib 10    -5.7655196750674715
    Attrib 11    7.869627533161
