=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06218014860289429
    Node 63    -0.07974647116933506
    Node 64    -0.04452675133194897
    Node 65    -0.04226057384945464
    Node 66    -0.03890200801859168
    Node 67    -0.03534592544510538
    Node 68    -0.06236062114029081
    Node 69    -0.10790852366144855
    Node 70    -0.038446965662999134
    Node 71    -0.09623211731360301
    Node 72    -0.07093862169625097
    Node 73    -0.07015974673946831
    Node 74    -0.024553595240612534
    Node 75    -0.043299832417152434
    Node 76    -0.02760204432036489
    Node 77    -0.044498432823742454
    Node 78    -0.07115844395394944
    Node 79    -0.07060056836029961
    Node 80    -0.04566685512284345
    Node 81    -0.10373373113939412
    Node 82    -0.06920701878062961
    Node 83    -0.048137308108963
    Node 84    -0.043360325396105015
    Node 85    -0.0520528377015091
    Node 86    -0.05293795958282883
    Node 87    -0.06207949640563064
    Node 88    -0.03732529555397244
    Node 89    -0.07631577445741054
    Node 90    -0.08901990284273185
    Node 91    -0.052867764426104816
    Node 92    -0.0504037989272494
    Node 93    -0.07806770539072494
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9937069104506338
    Node 63    -0.18495557279877217
    Node 64    -0.14905240935754444
    Node 65    -0.13438960017226684
    Node 66    -0.13283890402542103
    Node 67    -0.1325950616776888
    Node 68    -0.1615364228759013
    Node 69    -0.20712396324718937
    Node 70    -0.13290482110682061
    Node 71    -0.19349469033380018
    Node 72    -0.1757471385633462
    Node 73    -0.17283557186674744
    Node 74    -0.12130214822341386
    Node 75    -0.13560569399837002
    Node 76    -0.12483240892716821
    Node 77    -0.14852513861172245
    Node 78    -0.17859502928894758
    Node 79    -0.17654200609584805
    Node 80    -0.14994694625100624
    Node 81    -0.19945542291209667
    Node 82    -0.16246308607404358
    Node 83    -0.15653814713410727
    Node 84    -0.1357438709628886
    Node 85    -0.14429266336795715
    Node 86    -0.15319921921865753
    Node 87    -0.16651089633442243
    Node 88    -0.14014937712028105
    Node 89    -0.1771570889118936
    Node 90    -0.17934464138145603
    Node 91    -0.1445479706946419
    Node 92    -0.15815791561378095
    Node 93    -0.17399888246250605
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.0410474252965942
    Node 63    -0.1719555961065256
    Node 64    -0.1352989354522507
    Node 65    -0.13345442191345855
    Node 66    -0.12735469640444053
    Node 67    -0.1311895309962963
    Node 68    -0.14057623542312425
    Node 69    -0.1963014142927375
    Node 70    -0.13994256188052714
    Node 71    -0.18445560920295434
    Node 72    -0.15861523347309278
    Node 73    -0.16480511084214802
    Node 74    -0.11184837001504379
    Node 75    -0.13702296720213858
    Node 76    -0.12276815705021903
    Node 77    -0.13340910058281402
    Node 78    -0.16277366649250463
    Node 79    -0.1621866172908083
    Node 80    -0.13485806820147087
    Node 81    -0.18985269626360196
    Node 82    -0.16415113323402605
    Node 83    -0.14139754037708216
    Node 84    -0.1452247856840836
    Node 85    -0.14499440539528496
    Node 86    -0.14659399077409785
    Node 87    -0.15383249427491394
    Node 88    -0.12937292730227354
    Node 89    -0.15963037053533366
    Node 90    -0.18420723867841982
    Node 91    -0.1510751445518975
    Node 92    -0.14319528578529933
    Node 93    -0.17122621148048442
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.18044342376754358
    Attrib 0    0.02153492876027235
    Attrib 1    0.0581484393779334
    Attrib 2    0.041288152438982935
    Attrib 3    0.02232404907779759
    Attrib 4    0.008559336704050688
    Attrib 5    -0.00752046543215272
    Attrib 6    -0.012398370993672709
