=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    11.638353761130935
    Node 3    -6.5416280068977
    Node 4    -6.295846749395513
    Node 5    -2.8734681207124804
    Node 6    -4.749818295493721
    Node 7    -1.8508254998924025
    Node 8    7.464812361686953
    Node 9    1.9785138783707508
    Node 10    -3.490810305436708
    Node 11    -4.309247082651213
    Node 12    0.5668904849837861
    Node 13    -5.286578863980361
    Node 14    -1.0001864568840395
    Node 15    0.8759649494714934
    Node 16    -0.42286031169198646
    Node 17    -5.8114951206221175
    Node 18    -2.6744990511946876
    Node 19    -4.802114877679595
    Node 20    -10.321395168316595
    Node 21    10.243775286548539
    Node 22    -2.901063878575408
    Node 23    -4.326759890940357
    Node 24    -3.7749873481193053
    Node 25    -5.696111599231535
    Node 26    6.5357019584698
    Node 27    7.211190931098354
    Node 28    8.734004999674996
    Node 29    6.628491511920653
    Node 30    -3.744666559314324
    Node 31    -7.674232320170736
    Node 32    -0.6146259703837502
    Node 33    -5.066599875601255
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.58804349427279
    Node 3    4.240361858883626
    Node 4    0.8249128070269593
    Node 5    -4.459651498900515
    Node 6    4.845425081030547
    Node 7    6.310403934076981
    Node 8    -4.116431683805051
    Node 9    -4.296332394042903
    Node 10    3.456427596561435
    Node 11    -2.8585459445789962
    Node 12    -7.180593488677943
    Node 13    -1.4331774187591821
    Node 14    5.622798714978936
    Node 15    -3.6112639345882034
    Node 16    3.3806994909507715
    Node 17    4.738594473774216
    Node 18    6.583146510209398
    Node 19    9.232578027417487
    Node 20    5.034569615297582
    Node 21    -7.026094960352887
    Node 22    -3.444084354766285
    Node 23    0.7429984807817418
    Node 24    -2.701432976401264
    Node 25    2.204781149044683
    Node 26    0.3179910093133356
    Node 27    -8.084995468011826
    Node 28    -5.392747523163227
    Node 29    -4.131449645664572
    Node 30    -2.269990907718122
    Node 31    0.8599964549737724
    Node 32    -5.491231358126734
    Node 33    -3.0170712419492776
Sigmoid Node 2
    Inputs    Weights
    Threshold    -7.398849967786363
    Node 3    -1.8520860639279708
    Node 4    1.780693678692723
    Node 5    4.672537241352841
    Node 6    -3.193706858861401
    Node 7    -5.786191074208212
    Node 8    -4.354197705270845
    Node 9    2.256954392895671
    Node 10    -1.47516562672469
    Node 11    4.623544373442263
    Node 12    5.096099620566994
    Node 13    3.3835662758769693
    Node 14    -5.2270578010695345
    Node 15    2.3222203449211016
    Node 16    -3.1718760496917513
    Node 17    0.19403394243259225
    Node 18    -4.615405311536008
    Node 19    -7.505565755041032
    Node 20    6.2886952227233905
    Node 21    -3.8678321592720235
    Node 22    3.6012618415238475
    Node 23    1.6747642532878089
    Node 24    4.872003879205005
    Node 25    0.5790855586586006
    Node 26    -6.3640537639700785
    Node 27    -2.2415102793857944
    Node 28    -4.208660833815739
    Node 29    -3.4062159258442284
    Node 30    3.5450800872796404
    Node 31    2.5902812880034642
    Node 32    4.293342484751008
    Node 33    5.741901859457147
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.3886864171719904
    Attrib 0    -2.41129547820078
    Attrib 1    2.9185225309971603
    Attrib 2    -2.4939017806410075
    Attrib 3    1.453729816974728
    Attrib 4    -1.8733215572252637
    Attrib 5    4.813020142561674
    Attrib 6    2.5159815422416396
    Attrib 7    -2.9222011424829626
    Attrib 8    -0.857632248240723
    Attrib 9    3.080647176647335
    Attrib 10    -6.520684156138602
    Attrib 11    7.817753476092608
    Attrib 12    -4.601078311535918
