=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 40 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.7670686832863098
    Node 3    11.6832121380512
    Node 4    -0.24800295096232416
    Node 5    -6.081078912304724
    Node 6    11.524722394114914
    Node 7    8.921409180786991
    Node 8    -0.38522739246585447
    Node 9    -4.6607610948994465
    Node 10    0.013185804401577211
    Node 11    -0.35849901599825457
    Node 12    -6.162035334117818
    Node 13    -2.7003955485217883
    Node 14    0.5325675857675483
    Node 15    9.387297984719396
    Node 16    -3.3561446044495
    Node 17    -6.775578081847128
    Node 18    0.9792412690741175
    Node 19    0.32875514133201533
    Node 20    10.785154861977006
    Node 21    8.89308740820307
    Node 22    1.2505052926163636
    Node 23    -7.768205960435335
    Node 24    -6.937759006510475
    Node 25    2.3168409161055696
    Node 26    -8.856453616395962
    Node 27    10.546449201129105
    Node 28    -6.099184527301442
    Node 29    -0.5726479661299907
    Node 30    -0.7105863395095136
    Node 31    -6.007021388504274
    Node 32    -0.18743874623591006
    Node 33    2.3378955664332493
    Node 34    0.16150800600462176
    Node 35    -4.1334011802097415
    Node 36    1.9229358725287964
    Node 37    -9.078989241637354
    Node 38    1.5121924701700893
    Node 39    4.749026025756497
    Node 40    -7.527693410069233
    Node 41    -2.305682294264568
    Node 42    -0.8881898840917355
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.9135743421486326
    Node 3    -5.535278858158799
    Node 4    0.2032528647217994
    Node 5    -7.491328373632543
    Node 6    -4.893203031670366
    Node 7    -5.917794589851259
    Node 8    6.590385414769033
    Node 9    -5.783425862530043
    Node 10    -0.17936989659869468
    Node 11    -0.7041722123820793
    Node 12    7.3488101619520965
    Node 13    8.801758376811703
    Node 14    -0.4337314338251493
    Node 15    -5.451246721959982
    Node 16    7.43982512452647E-4
    Node 17    5.642468135077437
    Node 18    -2.1661957681972206
    Node 19    0.3005581175814574
    Node 20    -10.190534889861699
    Node 21    -4.596533645733921
    Node 22    -1.2365392913418725
    Node 23    -5.200023506907462
    Node 24    -2.1516550868813873
    Node 25    1.0499349165494858
    Node 26    3.055123391646645
    Node 27    -6.09862480741471
    Node 28    12.604527859027902
    Node 29    -7.187267724111698
    Node 30    -0.7099776626563215
    Node 31    5.658685167666184
    Node 32    -0.5637471775337853
    Node 33    -1.540259735819453
    Node 34    -0.5733042346374573
    Node 35    6.555741603925575
    Node 36    -4.934602679169572
    Node 37    -3.32720794077533
    Node 38    1.7734310915734541
    Node 39    -3.643161864558427
    Node 40    -2.401092401302645
    Node 41    0.9847856091341033
    Node 42    -6.8001645524421415
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.2166227519952872
    Node 3    -7.327797449822233
    Node 4    0.3463243641496158
    Node 5    10.120459836164368
    Node 6    -8.484710770252645
    Node 7    -1.708662583185911
    Node 8    -6.5954752919150215
    Node 9    7.128731204820996
    Node 10    -0.7235161191843856
    Node 11    -0.30976941773911065
    Node 12    -4.435388673665986
    Node 13    -7.461660482484076
    Node 14    0.5674676435604521
    Node 15    -5.281647670323279
    Node 16    0.004865157155970282
    Node 17    -2.020717267815604
    Node 18    1.376553629517984
    Node 19    -0.27356453479280407
    Node 20    -4.239311903498036
    Node 21    -4.857733190314548
    Node 22    -0.6415457117268074
    Node 23    8.146354686864818
    Node 24    5.128300109661012
    Node 25    -4.771053072032073
    Node 26    1.6162693978093792
    Node 27    -5.053176563805775
    Node 28    -8.282925520681784
    Node 29    7.280475324970732
    Node 30    1.5982932489878778
    Node 31    -2.3982589162611263
