=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H "a, a" -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06857413399972971
    Node 34    -0.008086601951559929
    Node 35    -0.026499559047231003
    Node 36    0.02942775380857199
    Node 37    0.03881939758999248
    Node 38    0.026033981395176816
    Node 39    0.022630565832037684
    Node 40    0.021498588216414687
    Node 41    -0.005797256942594803
    Node 42    0.003732694942053259
    Node 43    0.0377750684894371
    Node 44    0.007569116130937502
    Node 45    0.02306368040531809
    Node 46    -0.013021468597625109
    Node 47    -0.0037412278110484057
    Node 48    0.038202014058128446
    Node 49    -0.007698986286902421
    Node 50    0.024225141943846763
    Node 51    0.012756202744425136
    Node 52    -0.02509818888495873
    Node 53    0.043112526735778145
    Node 54    0.013743945600294313
    Node 55    0.03494453799833799
    Node 56    0.022327141546901817
    Node 57    0.029434281041691924
    Node 58    -0.007992183767174164
    Node 59    0.012721108431482681
    Node 60    0.019505820848694316
    Node 61    -0.026701825493234743
    Node 62    0.005196008011889429
    Node 63    0.004750622681170126
    Node 64    -0.012286740236582005
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9799325364294726
    Node 34    -0.1885518578508154
    Node 35    -0.2079001601920648
    Node 36    -0.14634077504403412
    Node 37    -0.13864611627802792
    Node 38    -0.16392016462737827
    Node 39    -0.15404765175222673
    Node 40    -0.1486094414995234
    Node 41    -0.19700848324223705
    Node 42    -0.1867300316366119
    Node 43    -0.13805728963786457
    Node 44    -0.16472204968886184
    Node 45    -0.15281043813112258
    Node 46    -0.19183592431899413
    Node 47    -0.17263302573251035
    Node 48    -0.13985328417026643
    Node 49    -0.1994407595950128
    Node 50    -0.17463148358418948
    Node 51    -0.16345083430994167
    Node 52    -0.21518356297770322
    Node 53    -0.13511876186777796
    Node 54    -0.1594933859448505
    Node 55    -0.14460234538756675
    Node 56    -0.15888798596078024
    Node 57    -0.15848652830504176
    Node 58    -0.18612585899667378
    Node 59    -0.16726095960893403
    Node 60    -0.15643625612894907
    Node 61    -0.21144704964676134
    Node 62    -0.1770897797180659
    Node 63    -0.18216670895387943
    Node 64    -0.2033280567943126
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.0270941538933398
    Node 34    -0.18466106648952882
    Node 35    -0.21126801939189702
    Node 36    -0.15240547139260857
    Node 37    -0.13808024968809948
    Node 38    -0.14591884861982685
    Node 39    -0.16325847991263837
    Node 40    -0.16352612306652717
    Node 41    -0.18425781116176196
    Node 42    -0.17071997440804565
    Node 43    -0.14859507208066638
    Node 44    -0.18456324050846293
    Node 45    -0.15742439926579918
    Node 46    -0.19890806661612104
    Node 47    -0.18796034698868325
    Node 48    -0.14507338527884076
    Node 49    -0.1854098172474918
    Node 50    -0.15140058118402092
    Node 51    -0.15735131707247457
    Node 52    -0.20279656001925653
    Node 53    -0.13474724383730297
    Node 54    -0.16858018808465325
    Node 55    -0.15228663213293664
    Node 56    -0.16190389877070221
    Node 57    -0.15238474149097211
    Node 58    -0.1871897656711419
    Node 59    -0.17335133591108853
    Node 60    -0.1656599942006617
    Node 61    -0.2095001256670767
    Node 62    -0.1706842450782564
    Node 63    -0.17591778397613214
    Node 64    -0.19378586679843854
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.3385110541310097
    Attrib 0    0.11126682603401394
    Attrib 1    0.08525652373044552
    Attrib 2    0.13573597391730877
    Attrib 3    0.013353865056144497
    Attrib 4    0.018792311461913104
    Attrib 5    0.03985823580215814
    Attrib 6    0.049697339535020084
    Attrib 7    0.0028496933602872735
