=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    12.122609672451578
    Node 3    -7.677527774340596
    Node 4    -0.848876857521415
    Node 5    -2.7853719982412026
    Node 6    -5.42484935076521
    Node 7    -7.6312380966414946
    Node 8    11.23422012733946
    Node 9    1.6532529196446035
    Node 10    -3.9933581128227105
    Node 11    -1.0924656541138447
    Node 12    7.754251871054355
    Node 13    8.198812499188124
    Node 14    2.411251622399618
    Node 15    -6.074765811703273
    Node 16    0.1374699841608074
    Node 17    -5.431434279410188
    Node 18    -6.279666859885029
    Node 19    2.9753344795684558
    Node 20    -4.46794556297916
    Node 21    10.635907284315689
    Node 22    -1.1153144963796098
    Node 23    -4.322932555914133
    Node 24    -9.383959466111863
    Node 25    -6.316066291285291
    Node 26    -4.6904073162044595
    Node 27    2.7774393046892594
    Node 28    1.963661488412702
    Node 29    6.49477528048665
    Node 30    -7.415251450582807
    Node 31    -3.861189327444708
    Node 32    -6.358213766602711
    Node 33    -4.661945117142802
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.582517263441102
    Node 3    4.967607662826549
    Node 4    6.558567770459918
    Node 5    10.326708729932987
    Node 6    -2.9730952834622917
    Node 7    1.632751146777075
    Node 8    -7.459380263629459
    Node 9    2.139708214162701
    Node 10    -2.005086289464576
    Node 11    -6.265744108638745
    Node 12    -5.328861095619433
    Node 13    -5.9018450939022955
    Node 14    -7.144476502803198
    Node 15    0.46510825508522174
    Node 16    4.205157253462168
    Node 17    0.41943364844012565
    Node 18    4.2187435153998445
    Node 19    2.9252608798792217
    Node 20    6.033177654307442
    Node 21    -5.057885138255747
    Node 22    -0.5776575562315288
    Node 23    -4.098267210861909
    Node 24    1.9099409059341896
    Node 25    3.0516029116286574
    Node 26    6.301668361636294
    Node 27    -5.424694990105604
    Node 28    -4.613222271448717
    Node 29    -6.795813933760786
    Node 30    0.061499406695468134
    Node 31    -4.733658208561752
    Node 32    -1.2425161530785545
    Node 33    -4.297916926280079
Sigmoid Node 2
    Inputs    Weights
    Threshold    -8.170909306839006
    Node 3    -1.9616171608758415
    Node 4    -6.407598209421405
    Node 5    -10.550546989133583
    Node 6    5.118664612758409
    Node 7    1.923254214781147
    Node 8    -4.048356396956185
    Node 9    1.8695099422521255
    Node 10    4.313570218556955
    Node 11    6.7732713988546545
    Node 12    -3.207937890540111
    Node 13    -3.303254260906488
    Node 14    2.9711878257192166
    Node 15    2.7677925124899723
    Node 16    -4.825904939212519
    Node 17    4.25376557601775
    Node 18    2.230513815440276
    Node 19    -4.636171860544243
    Node 20    -3.8342937304095925
    Node 21    -6.951129561859939
    Node 22    1.9178686596620658
    Node 23    5.462524042069281
    Node 24    3.043623309122694
    Node 25    2.620243197472488
    Node 26    -4.781125179774496
    Node 27    1.8918740145263258
    Node 28    2.3427964426181185
    Node 29    -0.10262560396957962
    Node 30    3.5017461463503423
    Node 31    5.618558195761457
    Node 32    4.131933749664043
    Node 33    5.962880160228845
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.0044882348862225
    Attrib 0    -2.2797725022924595
    Attrib 1    2.736373974994659
    Attrib 2    -2.057948436040847
    Attrib 3    2.029177223651552
    Attrib 4    -2.087283978235682
    Attrib 5    4.2067436456534075
    Attrib 6    1.5831038465610647
    Attrib 7    -1.7925436926055587
    Attrib 8    -1.9745171245204156
    Attrib 9    3.049235643013976
    Attrib 10    -4.645951994027513
    Attrib 11    7.098207954367918
    Attrib 12    -4.244029799601782
