=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    10.03497408219379
    Node 3    -6.35288239801443
    Node 4    1.0700315800711317
    Node 5    -5.326583804607704
    Node 6    -4.5963987942526074
    Node 7    -3.2807077377929352
    Node 8    6.127917784567114
    Node 9    -4.272693152677743
    Node 10    -5.615482074242907
    Node 11    -5.096824850851479
    Node 12    6.6666040228998735
    Node 13    -0.038783584817006486
    Node 14    -6.374253369874228
    Node 15    -3.326112914619987
    Node 16    -0.3023985043106213
    Node 17    -0.3933649474195721
    Node 18    -3.451324249259602
    Node 19    2.418004872752815
    Node 20    -6.920059564132285
    Node 21    9.974535413287674
    Node 22    0.8987144100304976
    Node 23    -1.2413038014170314
    Node 24    -7.888829120535317
    Node 25    -4.709868409895752
    Node 26    -3.2936488611536543
    Node 27    2.6100362435078126
    Node 28    7.662780370386782
    Node 29    7.797470558860085
    Node 30    -1.435080275699158
    Node 31    -4.150124204997973
    Node 32    -2.683567053420011
    Node 33    -3.61313909470808
Sigmoid Node 1
    Inputs    Weights
    Threshold    -8.56266598183692
    Node 3    3.4022209590163857
    Node 4    3.187034613432366
    Node 5    -3.1507923316568838
    Node 6    1.3804673570352417
    Node 7    3.3762628152069745
    Node 8    -3.3665536207638653
    Node 9    -1.6763097113851804
    Node 10    4.556276025018208
    Node 11    1.0964116206225563
    Node 12    -4.037226376208824
    Node 13    4.870722141820177
    Node 14    1.2920101132583448
    Node 15    -3.599154874102284
    Node 16    -4.701593630073344
    Node 17    -5.389662287057497
    Node 18    3.3717495483255835
    Node 19    2.3240061565667136
    Node 20    7.345920436330508
    Node 21    -6.860361016465599
    Node 22    -3.4408958365100544
    Node 23    -6.466426962915418
    Node 24    0.8469538538435848
    Node 25    4.2134616338252195
    Node 26    7.03748231579452
    Node 27    -5.161102429383832
    Node 28    -4.4023945522984835
    Node 29    -5.9109130153767016
    Node 30    6.623860506665454
    Node 31    -1.0351705808993346
    Node 32    -4.287924141924126
    Node 33    -2.771640810670524
Sigmoid Node 2
    Inputs    Weights
    Threshold    -5.7289068038395365
    Node 3    -0.36284795991494717
    Node 4    -3.7212690434653912
    Node 5    4.976047915496114
    Node 6    1.0661584095569852
    Node 7    -1.5425345539188577
    Node 8    -3.496095036738788
    Node 9    3.9976053076631404
    Node 10    -2.2212550446632537
    Node 11    1.6744271963296817
    Node 12    -4.41760796455109
    Node 13    -5.158071753380764
    Node 14    1.721695541619634
    Node 15    4.480470696207624
    Node 16    3.668322418106671
    Node 17    4.3024021978770595
    Node 18    -1.1657964360644555
    Node 19    -3.501482072223456
    Node 20    3.0612728070219326
    Node 21    -4.1095705017288395
    Node 22    1.9785914973060181
    Node 23    4.16195406044039
    Node 24    2.4961867547667245
    Node 25    -1.8024679319221246
    Node 26    -5.059352770893247
    Node 27    2.0207367759796604
    Node 28    -4.826215901853741
    Node 29    -2.023674830100256
    Node 30    -8.03539817598903
    Node 31    3.58955510714098
    Node 32    4.491825795866979
    Node 33    4.459660869752576
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.3820684520366255
    Attrib 0    -3.267728690345047
    Attrib 1    3.0948700860941982
    Attrib 2    -3.1289201024720517
    Attrib 3    2.884578451654529
    Attrib 4    -2.5913971051652873
    Attrib 5    7.556435886741367
    Attrib 6    0.7334008024236311
    Attrib 7    -5.210866295200148
    Attrib 8    -1.5615889393770892
    Attrib 9    6.648058619559501
    Attrib 10    -7.427700837908175
    Attrib 11    7.702635558667617
